--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.159663e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.049449 Tesla at (s,rx,ry,rz) = (577.1,-8.13279754592229,0.0,576.754336347883) mm
max_abs_by@trajectory:              -0.761798 Tesla at (s,rx,ry,rz) = (525.5,-5.17326373581091,0.0,525.239340755245) mm
max_abs_bz@trajectory:              +0.004910 Tesla at (s,rx,ry,rz) = (560.7,-7.16224834974162,0.0,560.38308176777) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
