--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5991e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011374 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.053964 Tesla at (s,rx,ry,rz) = (523.0000000000504,-5.124417719424958,0.0,522.7435147268011) mm
max_abs_bz@trajectory:              -0.059714 Tesla at (s,rx,ry,rz) = (269.1999999999927,5.30319796927207,0.0,269.1653046203845) mm
rx position of reference point:     +28.157543 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.863339794733093 mm
