--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6021e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011231 Tesla at (s,rx,ry,rz) = (493.1000000000436,-3.496557984238448,0.0,492.88503372759635) mm
max_abs_by@trajectory:              -1.053081 Tesla at (s,rx,ry,rz) = (508.5000000000471,-4.298559614730807,0.0,508.26413452963914) mm
max_abs_bz@trajectory:              -0.060150 Tesla at (s,rx,ry,rz) = (496.30000000004435,-3.661156330008858,0.0,496.08079768756284) mm
rx position of reference point:     +28.237338 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.872833637016456 mm
