--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.496 GeV
horizontal_deflection_angle:        -3.6143e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.009683 Tesla at (s,rx,ry,rz) = (567.9000000000606,-7.672032672308585,0.0,567.5709815997488) mm
max_abs_by@trajectory:              -0.175529 Tesla at (s,rx,ry,rz) = (542.0000000000547,-6.174457649974215,0.0,541.7143219179422) mm
max_abs_bz@trajectory:              -0.001920 Tesla at (s,rx,ry,rz) = (548.000000000056,-6.515075930563656,0.0,547.704645612949) mm
rx position of reference point:     +28.307943 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.868888104528935 mm
