--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6024e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012734 Tesla at (s,rx,ry,rz) = (-557.3000000000582,-7.008023291569774,0.0,-556.9882710363679) mm
max_abs_by@trajectory:              -1.054694 Tesla at (s,rx,ry,rz) = (-510.6000000000476,-4.410179309482888,0.0,-510.3606310209255) mm
max_abs_bz@trajectory:              -0.066498 Tesla at (s,rx,ry,rz) = (-562.8000000000594,-7.32903234762172,0.0,-562.4788950776832) mm
rx position of reference point:     +28.231317 mm
initial rx position of trajectory:  +9.116300 mm
sagitta:                            18.89400346933263 mm
