--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5991e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011246 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.052766 Tesla at (s,rx,ry,rz) = (508.10000000004703,-4.262938575388574,0.0,507.86517811646763) mm
max_abs_bz@trajectory:              -0.060029 Tesla at (s,rx,ry,rz) = (579.9000000000633,-8.323236728954102,0.0,579.5501144468296) mm
rx position of reference point:     +28.224565 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.853832952077404 mm
