--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5907e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011670 Tesla at (s,rx,ry,rz) = (-524.7000000000507,-5.144012210185036,0.0,-524.4416356214671) mm
max_abs_by@trajectory:              -1.051199 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.647119966227617,0.0,-515.2550643616843) mm
max_abs_bz@trajectory:              -0.060148 Tesla at (s,rx,ry,rz) = (-477.7000000000401,-2.6987105585088917,0.0,-477.5053382097029) mm
rx position of reference point:     +28.148617 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.838355236021545 mm
