--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5919e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012492 Tesla at (s,rx,ry,rz) = (-561.9000000000592,-7.172335712113461,0.0,-561.5820832697117) mm
max_abs_by@trajectory:              -1.054339 Tesla at (s,rx,ry,rz) = (-504.30000000004617,-3.980232526449188,0.0,-504.0706902819506) mm
max_abs_bz@trajectory:              -0.061538 Tesla at (s,rx,ry,rz) = (-559.7000000000587,-7.044028601844745,0.0,-559.3858279875215) mm
rx position of reference point:     +28.228304 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.844263013567996 mm
