--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5991e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011903 Tesla at (s,rx,ry,rz) = (-556.0000000000579,-6.913438650438659,0.0,-555.6906338607106) mm
max_abs_by@trajectory:              -1.054800 Tesla at (s,rx,ry,rz) = (-504.4000000000462,-4.064181109558466,0.0,-504.1694228863149) mm
max_abs_bz@trajectory:              -0.059585 Tesla at (s,rx,ry,rz) = (-401.80000000002286,0.7693044796322239,0.0,-401.68383741747607) mm
rx position of reference point:     +28.215710 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.88856474114072 mm
