--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011177 Tesla at (s,rx,ry,rz) = (469.9,-2.29598370937529,0.0,469.713918685643) mm
max_abs_by@trajectory:              -1.052804 Tesla at (s,rx,ry,rz) = (524.6,-5.12411048648949,0.0,524.340684003487) mm
max_abs_bz@trajectory:              -0.060202 Tesla at (s,rx,ry,rz) = (564.2,-7.36710953953852,0.0,563.877081160343) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
