--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5985e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011683 Tesla at (s,rx,ry,rz) = (484.1000000000416,-2.956611394243491,0.0,483.89689070625934) mm
max_abs_by@trajectory:              -1.053486 Tesla at (s,rx,ry,rz) = (524.1000000000506,-5.052698741863063,0.0,523.8419035949426) mm
max_abs_bz@trajectory:              -0.059250 Tesla at (s,rx,ry,rz) = (545.5000000000555,-6.243156969369129,0.0,545.208761474747) mm
rx position of reference point:     +28.284028 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.862106990965685 mm
