--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6004e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010786 Tesla at (s,rx,ry,rz) = (521.7000000000501,-5.052882819382864,0.0,521.4454763327918) mm
max_abs_by@trajectory:              -1.054402 Tesla at (s,rx,ry,rz) = (530.5000000000521,-5.5344198809394305,0.0,530.2322912568964) mm
max_abs_bz@trajectory:              -0.060376 Tesla at (s,rx,ry,rz) = (507.2000000000468,-4.277211339700235,0.0,506.9662397203553) mm
rx position of reference point:     +28.173199 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.86226216489945 mm
