--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        +3.5971e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.057601 Tesla at (s,rx,ry,rz) = (-549.7000000000564,-6.648183642272932,0.0,-549.4006516566423) mm
max_abs_by@trajectory:              -1.036162 Tesla at (s,rx,ry,rz) = (-506.50000000004667,-4.270497201205552,0.0,-506.2661714542805) mm
max_abs_bz@trajectory:              -0.010555 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.098964 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.90061141224872 mm
