--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5985e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011761 Tesla at (s,rx,ry,rz) = (-521.8000000000501,-5.008716164319538,0.0,-521.5449371526489) mm
max_abs_by@trajectory:              -1.054802 Tesla at (s,rx,ry,rz) = (-501.4000000000455,-3.9227258013349227,0.0,-501.17386784839294) mm
max_abs_bz@trajectory:              -0.060141 Tesla at (s,rx,ry,rz) = (-497.20000000004455,-3.7045770917356706,0.0,-496.97953704927886) mm
rx position of reference point:     +28.197427 mm
initial rx position of trajectory:  +9.105500 mm
sagitta:                            18.875691513210384 mm
