--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6043e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011578 Tesla at (s,rx,ry,rz) = (521.1000000000499,-5.0023583599848624,0.0,520.8455387810325) mm
max_abs_by@trajectory:              -1.055545 Tesla at (s,rx,ry,rz) = (514.6000000000485,-4.651741032547888,0.0,514.3550021441523) mm
max_abs_bz@trajectory:              -0.060526 Tesla at (s,rx,ry,rz) = (563.2000000000595,-7.380932635944756,0.0,562.8782579806822) mm
rx position of reference point:     +28.225098 mm
initial rx position of trajectory:  +9.085100 mm
sagitta:                            18.891825895495124 mm
