--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011872 Tesla at (s,rx,ry,rz) = (-556.1000000000579,-6.9483677954495935,0.0,-555.7904454194786) mm
max_abs_by@trajectory:              -1.053554 Tesla at (s,rx,ry,rz) = (-512.800000000048,-4.538398320722441,0.0,-512.557601355497) mm
max_abs_bz@trajectory:              -0.062494 Tesla at (s,rx,ry,rz) = (-558.6000000000585,-7.093514834410346,0.0,-558.2862283230277) mm
rx position of reference point:     +28.197674 mm
initial rx position of trajectory:  +9.103100 mm
sagitta:                            18.889260427355836 mm
