--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5927e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012494 Tesla at (s,rx,ry,rz) = (-561.9000000000592,-7.3080887401521135,0.0,-561.5819112290375) mm
max_abs_by@trajectory:              -1.054572 Tesla at (s,rx,ry,rz) = (-504.4000000000462,-4.120386028208878,0.0,-504.1704275024211) mm
max_abs_bz@trajectory:              -0.061550 Tesla at (s,rx,ry,rz) = (-559.7000000000587,-7.179748191845788,0.0,-559.3856579005833) mm
rx position of reference point:     +28.100987 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.849358195038178 mm
