--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011439 Tesla at (s,rx,ry,rz) = (93.7478305257785,8.65458808153001,0.0,93.7463710056993) mm
max_abs_by@trajectory:              -1.055069 Tesla at (s,rx,ry,rz) = (506.765255634964,-4.17603975498977,0.0,506.532660515984) mm
max_abs_bz@trajectory:              -0.059673 Tesla at (s,rx,ry,rz) = (4.70239918325676,9.10648026370701,0.0,4.70239899905792) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
