--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011632 Tesla at (s,rx,ry,rz) = (529.1,-5.37072516420862,0.0,528.833921235672) mm
max_abs_by@trajectory:              -1.054040 Tesla at (s,rx,ry,rz) = (526.8,-5.24441265913451,0.0,526.537392305874) mm
max_abs_bz@trajectory:              -0.060561 Tesla at (s,rx,ry,rz) = (508.5,-4.2591483281081,0.0,508.263937477864) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
