--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5896e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011659 Tesla at (s,rx,ry,rz) = (-419.1000000000268,0.013836386955998346,0.0,-418.96846170922925) mm
max_abs_by@trajectory:              -1.052795 Tesla at (s,rx,ry,rz) = (-514.2000000000484,-4.595821442961419,0.0,-513.9562807063381) mm
max_abs_bz@trajectory:              -0.060583 Tesla at (s,rx,ry,rz) = (-507.80000000004696,-4.255795403196074,0.0,-507.5653198439469) mm
rx position of reference point:     +28.110493 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.86259788448656 mm
