--- trajectory (rz > 0.0 mm) ---
beam_energy:                        1.795788e-01 GeV
horizontal_deflection_angle:        -3.6141e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.004269 Tesla at (s,rx,ry,rz) = (577.8000000000628,-8.22713774216751,0.0,577.4525871033667) mm
max_abs_by@trajectory:              -0.063501 Tesla at (s,rx,ry,rz) = (529.9000000000519,-5.461231287714309,0.0,529.6325605604128) mm
max_abs_bz@trajectory:              +0.000332 Tesla at (s,rx,ry,rz) = (556.800000000058,-6.9849440190713015,0.0,556.4893624862398) mm
rx position of reference point:     +28.320021 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.891099402051207 mm
