--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5976e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011852 Tesla at (s,rx,ry,rz) = (-561.200000000059,-7.1568132225438585,0.0,-560.8823842586779) mm
max_abs_by@trajectory:              -1.052601 Tesla at (s,rx,ry,rz) = (-524.9000000000508,-5.105437455374856,0.0,-524.6404159876713) mm
max_abs_bz@trajectory:              -0.060437 Tesla at (s,rx,ry,rz) = (-417.7000000000265,0.14521748165150972,0.0,-417.5696493293924) mm
rx position of reference point:     +28.263258 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.871837762895115 mm
