--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6003e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011781 Tesla at (s,rx,ry,rz) = (-558.1000000000583,-7.018890312550349,0.0,-557.7871914387703) mm
max_abs_by@trajectory:              -1.052422 Tesla at (s,rx,ry,rz) = (-494.2000000000439,-3.519123207789903,0.0,-493.9832237820145) mm
max_abs_bz@trajectory:              -0.060211 Tesla at (s,rx,ry,rz) = (-274.4999999999939,5.2481333237204915,0.0,-274.46307209304825) mm
rx position of reference point:     +28.246816 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.886393564403186 mm
