--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.040787e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.046701 Tesla at (s,rx,ry,rz) = (577.2,-8.13879192115137,0.0,576.854156523527) mm
max_abs_by@trajectory:              -0.719985 Tesla at (s,rx,ry,rz) = (527.8,-5.29926305621038,0.0,527.535886889246) mm
max_abs_bz@trajectory:              +0.004637 Tesla at (s,rx,ry,rz) = (559.6,-7.09812835286156,0.0,559.284952164919) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
