--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012409 Tesla at (s,rx,ry,rz) = (-497.860362836723,-3.71159691323627,0.0,-497.639888012306) mm
max_abs_by@trajectory:              -1.052656 Tesla at (s,rx,ry,rz) = (-491.35678944475,-3.37765814943765,0.0,-491.144893776839) mm
max_abs_bz@trajectory:              -0.060283 Tesla at (s,rx,ry,rz) = (-492.157229246839,-3.41851863376881,0.0,-491.944289984743) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
