--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6010e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011945 Tesla at (s,rx,ry,rz) = (-539.7000000000542,-6.072126643895393,0.0,-539.4170940587484) mm
max_abs_by@trajectory:              -1.054993 Tesla at (s,rx,ry,rz) = (-527.7000000000514,-5.404912977770588,0.0,-527.4356581379633) mm
max_abs_bz@trajectory:              -0.059982 Tesla at (s,rx,ry,rz) = (-525.700000000051,-5.295184291870256,0.0,-525.4386705063864) mm
rx position of reference point:     +28.146038 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.892510518762666 mm
