--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5930e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011241 Tesla at (s,rx,ry,rz) = (529.3000000000518,-5.303451366236492,0.0,529.0348049456808) mm
max_abs_by@trajectory:              -1.052059 Tesla at (s,rx,ry,rz) = (509.3000000000473,-4.224921864190466,0.0,509.0639104523482) mm
max_abs_bz@trajectory:              -0.061432 Tesla at (s,rx,ry,rz) = (568.5000000000607,-7.538837058784925,0.0,568.1709890421279) mm
rx position of reference point:     +28.266588 mm
initial rx position of trajectory:  +9.191300 mm
sagitta:                            18.83673016180917 mm
