--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011426 Tesla at (s,rx,ry,rz) = (517.9,-4.76085870671368,0.0,517.650538541947) mm
max_abs_by@trajectory:              -1.054477 Tesla at (s,rx,ry,rz) = (504.2,-4.03272805119654,0.0,503.96990283144) mm
max_abs_bz@trajectory:              -0.059983 Tesla at (s,rx,ry,rz) = (486.6,-3.12617397947241,0.0,486.393268576715) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
