--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5923e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011584 Tesla at (s,rx,ry,rz) = (433.30000000003,-0.6534776332118054,0.0,433.1550538301586) mm
max_abs_by@trajectory:              -1.051532 Tesla at (s,rx,ry,rz) = (506.7000000000467,-4.231327206596811,0.0,506.4676198641903) mm
max_abs_bz@trajectory:              -0.060278 Tesla at (s,rx,ry,rz) = (332.6000000000071,3.3378448403316403,0.0,332.53464950805756) mm
rx position of reference point:     +28.116157 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.832895672963133 mm
