--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5908e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011671 Tesla at (s,rx,ry,rz) = (-524.6000000000507,-5.195318795794757,0.0,-524.3417682448282) mm
max_abs_by@trajectory:              -1.051298 Tesla at (s,rx,ry,rz) = (-515.4000000000486,-4.698509809674182,0.0,-515.1551924820978) mm
max_abs_bz@trajectory:              -0.060153 Tesla at (s,rx,ry,rz) = (-477.5000000000401,-2.74548797872397,0.0,-477.30557148592015) mm
rx position of reference point:     +28.092341 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.838923150169606 mm
