--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.995 GeV
horizontal_deflection_angle:        -3.6108e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.018937 Tesla at (s,rx,ry,rz) = (569.700000000061,-7.757677390748602,0.0,569.3687271264844) mm
max_abs_by@trajectory:              -0.351616 Tesla at (s,rx,ry,rz) = (545.4000000000555,-6.348134169231844,0.0,545.1096491264511) mm
max_abs_bz@trajectory:              -0.003983 Tesla at (s,rx,ry,rz) = (551.1000000000568,-6.673180014200532,0.0,550.8003735276957) mm
rx position of reference point:     +28.300117 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.844724600396944 mm
