--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6014e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011461 Tesla at (s,rx,ry,rz) = (84.69999999999946,8.730871470035913,0.0,84.69891989216309) mm
max_abs_by@trajectory:              -1.053652 Tesla at (s,rx,ry,rz) = (497.9000000000447,-3.7482057848920163,0.0,497.6784987551941) mm
max_abs_bz@trajectory:              -0.059673 Tesla at (s,rx,ry,rz) = (562.4000000000593,-7.307509253945488,0.0,562.0800935743457) mm
rx position of reference point:     +28.222662 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.8792310298667 mm
