--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6015e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011463 Tesla at (s,rx,ry,rz) = (84.69999999999946,8.67455824250439,0.0,84.69891981502931) mm
max_abs_by@trajectory:              -1.053753 Tesla at (s,rx,ry,rz) = (497.9000000000447,-3.80490578299228,0.0,497.67848538117715) mm
max_abs_bz@trajectory:              -0.059678 Tesla at (s,rx,ry,rz) = (562.3000000000593,-7.358442978549214,0.0,561.98024684932) mm
rx position of reference point:     +28.166365 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.8797754370501 mm
