--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011813 Tesla at (s,rx,ry,rz) = (473.0,-2.44788226606991,0.0,472.810194956228) mm
max_abs_by@trajectory:              -1.055922 Tesla at (s,rx,ry,rz) = (510.5,-4.36512004526419,0.0,510.261127999694) mm
max_abs_bz@trajectory:              -0.060566 Tesla at (s,rx,ry,rz) = (476.0,-2.59583956177762,0.0,475.806544162239) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
