--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.008211 Tesla at (s,rx,ry,rz) = (528.377130291369,-5.3378497797852,0.0,528.113279660417) mm
max_abs_by@trajectory:              -1.054398 Tesla at (s,rx,ry,rz) = (518.571742715778,-4.80465510170987,0.0,518.322400209266) mm
max_abs_bz@trajectory:              -0.059707 Tesla at (s,rx,ry,rz) = (499.561297416163,-3.79966741308742,0.0,499.338541014798) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
