--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011501 Tesla at (s,rx,ry,rz) = (508.9,-4.28030915003126,0.0,508.663377360189) mm
max_abs_by@trajectory:              -1.054390 Tesla at (s,rx,ry,rz) = (515.6,-4.6372444845167,0.0,515.353862792433) mm
max_abs_bz@trajectory:              -0.060227 Tesla at (s,rx,ry,rz) = (461.4,-1.88465320981008,0.0,461.223877317478) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
