--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011771 Tesla at (s,rx,ry,rz) = (-508.366135239142,-4.26041804575668,0.0,-508.131314889221) mm
max_abs_by@trajectory:              -1.054613 Tesla at (s,rx,ry,rz) = (-500.361737218252,-3.84121747002738,0.0,-500.137901677552) mm
max_abs_bz@trajectory:              -0.060230 Tesla at (s,rx,ry,rz) = (-548.488180318857,-6.46302392570959,0.0,-548.192825612738) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
