--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5850e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012586 Tesla at (s,rx,ry,rz) = (-544.2000000000552,-6.096065277235728,0.0,-543.9124900898448) mm
max_abs_by@trajectory:              -1.050558 Tesla at (s,rx,ry,rz) = (-504.1000000000461,-3.916312833750428,0.0,-503.87180693706415) mm
max_abs_bz@trajectory:              -0.061780 Tesla at (s,rx,ry,rz) = (-561.5000000000591,-7.0883906264432355,0.0,-561.1840044767865) mm
rx position of reference point:     +28.223278 mm
initial rx position of trajectory:  +9.206300 mm
sagitta:                            18.807995776648653 mm
