--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6053e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011298 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.054922 Tesla at (s,rx,ry,rz) = (506.50000000004667,-4.260452775974728,0.0,506.2665097538155) mm
max_abs_bz@trajectory:              -0.059627 Tesla at (s,rx,ry,rz) = (306.1000000000011,4.198046053133281,0.0,306.0487960493337) mm
rx position of reference point:     +28.197174 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.889991806490542 mm
