--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5928e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011490 Tesla at (s,rx,ry,rz) = (0.0,9.1389,0.0,0.0) mm
max_abs_by@trajectory:              -1.052565 Tesla at (s,rx,ry,rz) = (-519.0000000000495,-4.805926017764725,0.0,-518.7496992116755) mm
max_abs_bz@trajectory:              -0.059750 Tesla at (s,rx,ry,rz) = (-399.0000000000222,0.9107321764663565,0.0,-398.8867389320152) mm
rx position of reference point:     +28.196198 mm
initial rx position of trajectory:  +9.138900 mm
sagitta:                            18.850499698802853 mm
