--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011841 Tesla at (s,rx,ry,rz) = (512.6,-4.47684131423449,0.0,512.358154070163) mm
max_abs_by@trajectory:              -1.054809 Tesla at (s,rx,ry,rz) = (500.3,-3.82904519958045,0.0,500.075225298729) mm
max_abs_bz@trajectory:              -0.060825 Tesla at (s,rx,ry,rz) = (512.9,-4.49283920664618,0.0,512.657727212202) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
