--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011577 Tesla at (s,rx,ry,rz) = (521.1,-4.93376550696019,0.0,520.84586374328) mm
max_abs_by@trajectory:              -1.055420 Tesla at (s,rx,ry,rz) = (514.7,-4.58902454299255,0.0,514.45515547821) mm
max_abs_bz@trajectory:              -0.060521 Tesla at (s,rx,ry,rz) = (563.2,-7.30844686859007,0.0,562.878803298163) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
