--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5938e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010352 Tesla at (s,rx,ry,rz) = (413.0000000000254,0.24849107503219292,0.0,412.8740864340407) mm
max_abs_by@trajectory:              -1.051783 Tesla at (s,rx,ry,rz) = (502.90000000004585,-4.027527269076388,0.0,502.6720021087358) mm
max_abs_bz@trajectory:              -0.061908 Tesla at (s,rx,ry,rz) = (573.0000000000617,-7.949590240932001,0.0,572.6620402550875) mm
rx position of reference point:     +28.127867 mm
initial rx position of trajectory:  +9.075000 mm
sagitta:                            18.865918345903452 mm
