--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.071825e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.070004 Tesla at (s,rx,ry,rz) = (576.6,-8.10283870485924,0.0,576.255234687094) mm
max_abs_by@trajectory:              -1.077867 Tesla at (s,rx,ry,rz) = (499.7,-3.79785080128931,0.0,499.476036756284) mm
max_abs_bz@trajectory:              +0.007189 Tesla at (s,rx,ry,rz) = (567.3,-7.5496293184399,0.0,566.971703341744) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
