--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5896e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011661 Tesla at (s,rx,ry,rz) = (-419.1000000000268,-0.0427683178422359,0.0,-418.9684530880183) mm
max_abs_by@trajectory:              -1.052894 Tesla at (s,rx,ry,rz) = (-514.2000000000484,-4.652555433953745,0.0,-513.9562658019718) mm
max_abs_bz@trajectory:              -0.060587 Tesla at (s,rx,ry,rz) = (-507.70000000004694,-4.307241490478455,0.0,-507.46544484975504) mm
rx position of reference point:     +28.054208 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.86315644573209 mm
