--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5987e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011072 Tesla at (s,rx,ry,rz) = (0.0,9.1081,0.0,0.0) mm
max_abs_by@trajectory:              -1.053133 Tesla at (s,rx,ry,rz) = (513.6000000000482,-4.554070951519446,0.0,513.3572192137509) mm
max_abs_bz@trajectory:              -0.062734 Tesla at (s,rx,ry,rz) = (578.400000000063,-8.233687444805392,0.0,578.0525399878788) mm
rx position of reference point:     +28.219321 mm
initial rx position of trajectory:  +9.108100 mm
sagitta:                            18.861420514655237 mm
