--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5981e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011854 Tesla at (s,rx,ry,rz) = (-561.100000000059,-7.221318055079874,0.0,-560.7824645276863) mm
max_abs_by@trajectory:              -1.052727 Tesla at (s,rx,ry,rz) = (-524.8000000000508,-5.170039309967318,0.0,-524.5404907717755) mm
max_abs_bz@trajectory:              -0.060443 Tesla at (s,rx,ry,rz) = (-417.7000000000265,0.07589446550491617,0.0,-417.5696113121079) mm
rx position of reference point:     +28.197359 mm
initial rx position of trajectory:  +9.108300 mm
sagitta:                            18.874527175362346 mm
