--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012606 Tesla at (s,rx,ry,rz) = (-559.39417262232,-7.09094762327041,0.0,-559.080725636191) mm
max_abs_by@trajectory:              -1.053342 Tesla at (s,rx,ry,rz) = (-528.777350192413,-5.35982723295987,0.0,-528.512895677014) mm
max_abs_bz@trajectory:              -0.059894 Tesla at (s,rx,ry,rz) = (-558.893897746014,-7.0618705715831,0.0,-558.581296485189) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
