--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011230 Tesla at (s,rx,ry,rz) = (493.057724024189,-3.46456709533534,0.0,492.843606604525) mm
max_abs_by@trajectory:              -1.053026 Tesla at (s,rx,ry,rz) = (508.466190214404,-4.26570062335337,0.0,508.231230315699) mm
max_abs_bz@trajectory:              -0.060147 Tesla at (s,rx,ry,rz) = (496.359538207807,-3.634139928499,0.0,496.141063480346) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
