--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6038e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012162 Tesla at (s,rx,ry,rz) = (-562.1000000000593,-7.322437965654817,0.0,-561.7793484741885) mm
max_abs_by@trajectory:              -1.055647 Tesla at (s,rx,ry,rz) = (-509.3000000000473,-4.37220070059943,0.0,-509.06190438592495) mm
max_abs_bz@trajectory:              -0.061200 Tesla at (s,rx,ry,rz) = (-560.3000000000588,-7.217045164813407,0.0,-559.982436582041) mm
rx position of reference point:     +28.208670 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.915740175178563 mm
