--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5974e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011496 Tesla at (s,rx,ry,rz) = (-349.2000000000109,2.738868399662271,0.0,-349.1240076431677) mm
max_abs_by@trajectory:              -1.054114 Tesla at (s,rx,ry,rz) = (-523.2000000000504,-5.144199808738634,0.0,-522.9429197975655) mm
max_abs_bz@trajectory:              -0.060618 Tesla at (s,rx,ry,rz) = (-476.3000000000398,-2.7064271053954587,0.0,-476.1063657748624) mm
rx position of reference point:     +28.127145 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.873472932529403 mm
