--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5972e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011799 Tesla at (s,rx,ry,rz) = (-555.8000000000578,-6.976484053416336,0.0,-555.4914177783583) mm
max_abs_by@trajectory:              -1.053391 Tesla at (s,rx,ry,rz) = (-521.20000000005,-5.0372440337903965,0.0,-520.9458243072266) mm
max_abs_bz@trajectory:              -0.060995 Tesla at (s,rx,ry,rz) = (-552.100000000057,-6.763113457552814,0.0,-551.7975752238203) mm
rx position of reference point:     +28.123328 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.8747913388764 mm
