--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.010784 Tesla at (s,rx,ry,rz) = (521.873556899395,-4.98307303029407,0.0,521.619390326995) mm
max_abs_by@trajectory:              -1.054256 Tesla at (s,rx,ry,rz) = (530.478284771853,-5.45341900912362,0.0,530.211253417672) mm
max_abs_bz@trajectory:              -0.060369 Tesla at (s,rx,ry,rz) = (507.26553051127,-4.20237906530659,0.0,507.032241532974) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
