--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6058e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011502 Tesla at (s,rx,ry,rz) = (508.9000000000472,-4.297113337713342,0.0,508.6633068674831) mm
max_abs_by@trajectory:              -1.054420 Tesla at (s,rx,ry,rz) = (515.5000000000487,-4.648968686944548,0.0,515.2539211072726) mm
max_abs_bz@trajectory:              -0.060229 Tesla at (s,rx,ry,rz) = (461.4000000000364,-1.8999798069935139,0.0,461.2238818468129) mm
rx position of reference point:     +28.296331 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.88420015889507 mm
