--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5986e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011412 Tesla at (s,rx,ry,rz) = (-496.0000000000443,-3.6538625255940547,0.0,-495.78091797529925) mm
max_abs_by@trajectory:              -1.053033 Tesla at (s,rx,ry,rz) = (-521.60000000005,-5.009290735794556,0.0,-521.3450025122652) mm
max_abs_bz@trajectory:              -0.060468 Tesla at (s,rx,ry,rz) = (-539.8000000000542,-6.014792564246165,0.0,-539.5172028431681) mm
rx position of reference point:     +28.187516 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.88299828807485 mm
