--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6014e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011243 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.054571 Tesla at (s,rx,ry,rz) = (507.4000000000469,-4.295257249183099,0.0,507.16565562311195) mm
max_abs_bz@trajectory:              -0.059804 Tesla at (s,rx,ry,rz) = (475.60000000003964,-2.6696686623744297,0.0,475.40724703428714) mm
rx position of reference point:     +28.173364 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.8732988090742 mm
