--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6007e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011242 Tesla at (s,rx,ry,rz) = (0.0,9.1463,0.0,0.0) mm
max_abs_by@trajectory:              -1.054387 Tesla at (s,rx,ry,rz) = (507.4000000000469,-4.1910733782025815,0.0,507.16575607331123) mm
max_abs_bz@trajectory:              -0.059796 Tesla at (s,rx,ry,rz) = (475.60000000003964,-2.565823346370494,0.0,475.4073301517055) mm
rx position of reference point:     +28.271580 mm
initial rx position of trajectory:  +9.146300 mm
sagitta:                            18.86929014178076 mm
