--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012055 Tesla at (s,rx,ry,rz) = (-558.793842770753,-7.05605831363173,0.0,-558.481410471494) mm
max_abs_by@trajectory:              -1.054420 Tesla at (s,rx,ry,rz) = (-518.7718526663,-4.81543572731276,0.0,-518.522219553695) mm
max_abs_bz@trajectory:              -0.060157 Tesla at (s,rx,ry,rz) = (-549.488730071468,-6.52011144021543,0.0,-549.19174544046) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
