--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6003e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010985 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
max_abs_by@trajectory:              -1.052978 Tesla at (s,rx,ry,rz) = (522.9000000000503,-5.118805191306499,0.0,522.6437017633449) mm
max_abs_bz@trajectory:              -0.059430 Tesla at (s,rx,ry,rz) = (205.4999999999926,6.865101003004364,0.0,205.48457887743146) mm
rx position of reference point:     +28.172367 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.862133352180585 mm
