--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6014e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012071 Tesla at (s,rx,ry,rz) = (-548.5000000000562,-6.524081218783795,0.0,-548.2030220075) mm
max_abs_by@trajectory:              -1.054628 Tesla at (s,rx,ry,rz) = (-518.1000000000492,-4.835442474004757,0.0,-517.8499709357625) mm
max_abs_bz@trajectory:              -0.060201 Tesla at (s,rx,ry,rz) = (-448.40000000003346,-1.330800236021571,0.0,-448.2382932568038) mm
rx position of reference point:     +28.198077 mm
initial rx position of trajectory:  +9.090200 mm
sagitta:                            18.890237530327692 mm
