--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011632 Tesla at (s,rx,ry,rz) = (529.177570093458,-5.38182150187979,0.0,528.912510768449) mm
max_abs_by@trajectory:              -1.054052 Tesla at (s,rx,ry,rz) = (526.776250687191,-5.25010812529388,0.0,526.514806356577) mm
max_abs_bz@trajectory:              -0.060562 Tesla at (s,rx,ry,rz) = (508.566245189665,-4.27098425205237,0.0,508.3311456866) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
