--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011035 Tesla at (s,rx,ry,rz) = (-546.286970863112,-6.3378012980629,0.0,-545.995180887138) mm
max_abs_by@trajectory:              -1.054364 Tesla at (s,rx,ry,rz) = (-514.869708631116,-4.60597186234864,0.0,-514.62570152512) mm
max_abs_bz@trajectory:              -0.062102 Tesla at (s,rx,ry,rz) = (-557.192963166575,-6.96320509510791,0.0,-556.883225944966) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
