--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012387 Tesla at (s,rx,ry,rz) = (-557.693238042881,-6.9921928288413,0.0,-557.382660288097) mm
max_abs_by@trajectory:              -1.054626 Tesla at (s,rx,ry,rz) = (-503.863661352391,-4.02378995713633,0.0,-503.63506335378) mm
max_abs_bz@trajectory:              -0.059182 Tesla at (s,rx,ry,rz) = (-423.419461242441,-0.154831959138308,0.0,-423.284195799533) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
