--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6017e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012073 Tesla at (s,rx,ry,rz) = (-548.5000000000562,-6.570784288420372,0.0,-548.2029653806565) mm
max_abs_by@trajectory:              -1.054711 Tesla at (s,rx,ry,rz) = (-517.9000000000492,-4.871201391987854,0.0,-517.6502141618564) mm
max_abs_bz@trajectory:              -0.060206 Tesla at (s,rx,ry,rz) = (-448.40000000003346,-1.3770195527831042,0.0,-448.23826183586175) mm
rx position of reference point:     +28.154262 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.892036761214378 mm
